Difficulty,SA[seconds],distance[meters],ghost[bool],cyclops[bool]
3,400,2.56414675712585,True,False
3,400,2.5,True,False
3,400,2.52529978752136,True,False
3,400,2.49771118164063,True,False
3,400,2.56414675712585,True,False
3,400,2.5,True,False
3,400,2.71726655960083,True,False
3,400,2.66323351860046,True,False
3,400,2.56414675712585,True,False
3,400,2.5,True,False
3,400,2.52529978752136,True,False
3,400,2.49771118164063,True,False
3,400,2.42311000823975,True,False
3,400,2.5,True,False
3,400,2.71726655960083,True,False
3,400,2.66323351860046,True,False
3,400,2.56414675712585,True,False
3,400,2.72036981582642,True,False
3,400,2.71726655960083,True,False
3,400,2.66323351860046,True,False
3,400,2.56414675712585,True,False
3,400,2.72036981582642,False,False
3,400,2.33333325386047,True,False
3,400,2.33218908309937,True,False
3,400,2.28207349777222,True,False
3,400,2.18886351585388,True,False
3,400,2.5,True,False
3,400,2.52529978752136,True,False
3,400,2.49771118164063,True,False
3,400,2.56414675712585,True,False
3,400,2.5,True,False
3,400,2.71726655960083,True,False
3,400,2.66323351860046,True,False
3,400,2.56414675712585,True,False
3,400,2.5,True,False
3,400,2.52529978752136,True,False
3,400,2.49771118164063,True,False
3,400,2.56414675712585,True,False
3,400,2.72036981582642,True,False
3,400,2.71726655960083,True,False
3,400,2.66323351860046,True,False
3,400,2.56414675712585,True,False
3,400,2.5,True,False
3,400,2.52529978752136,True,False
3,400,2.49771118164063,True,False
3,400,2.56414675712585,True,False
3,400,2.5,True,False
3,400,2.52529978752136,True,False
3,400,2.49771118164063,True,False
3,400,2.42311000823975,True,False
3,400,2.5,True,False
3,400,2.52529978752136,True,False
3,400,2.66323351860046,True,False
3,400,2.56414675712585,True,False
3,300,2.47730827331543,False,False
3,300,2.16666674613953,True,False
3,300,2.10577750205994,True,False
3,300,2.01109838485718,True,False
3,300,1.88703644275665,True,False
3,300,2.5,True,False
